https://10000txt.com/?id=20924
《黎明医生(瘟疫医生)》 作者：机器人瓦力

内容简介：
	昔日的闹市街头，现在一片畸形的死寂。
	陈家华连忙解释起来，却也在这个时候异象骤起，第二墓室的每一面墙壁早已被地下水侵蚀溶解了本来的面貌，但此时所有古老的壁画与铭文又再重现，还有信徒的狂热呼声从不知道何方传来，似是远古时代。
	“操……”楼筱宁、斯米尔诺夫他们立时又感水压在增强，那些壁画与铭文刺痛着他们的精神。
	“我们也打乌鸦印！”楼筱宁暴喝道，明白形势又在发生变化，“他妈的，跟它拼了。”
	一声轰隆，从上方地面传来。
	第二墓室本就崩破的室顶又有岩石块摇晃落下。
	在地面之上，乌鸦医生们与黑金字塔的距离不断缩短之际，黑金字塔骤然爆涌出一股无形的冲击波，轰隆的爆裂声响或许只存在于想象之中，但许多地面人员纷纷倒飞落地。
	那些没打乌鸦之印的人都难以承受这一下冲击，在他们的嘴角，已有鲜血涌流。
	“不要去看金字塔！”小旭大声，“想也不要去想！”
	然而有些人要收回目光还是慢了一步，他们望见了在那座黑金字塔亘古乌黑的墙面上，一片扭曲诡奇的漩涡出现……不，那是一只眼睛在眨动，永恒的深渊，里面尽是各样的怪异。
	“啊……”顿时有人员痛苦地双手抓住脑袋，倒在地上挣扎抽搐，像常千航那般陷入疯狂。
	不只是一位人员这样，四面八方，都有瞬间谵妄的景象。
	太阳神之眼。
	在古埃及就有的图形，意是太阳神凝视人间，但那是什么太阳神？阿蒙？拉？还是……克尔玛？
	“救人……”蛋叔、王若香这些医疗队人员，奋力着作另一个行动，如果不及时注射安定，很多人会因谵妄而死。
	另一边，在那股冲击波的击打下，那些乌鸦医生的步伐依然坚如磐石，但鸟嘴面具出现了一些残破。
	那不知道是精神之物，还是物质之物，或是两者皆有。走在最前面的那道身影的面具全然破裂了，比其他同伴都更多的显露出了面具之内的面孔，一张年轻而坚定的面孔。
	小旭、邓惜玫、孔雀等人已经不意外了。
	“那是……”尽管林晟博也早就有一点知晓，但此刻确实看到了，还是满心错愕，以及一些……复杂的失落。
	那个是周浩睿……他的那位落选天机大学的老同学。
	此时此刻，林晟博倒在地上勉强不至于陷入疯狂，但周浩睿与其他乌鸦医生还在走向黑金字塔。
	却也是这个时候，在黑金字塔塔顶的血肉神座前方，隐约出现了两道人形身影，似乎是从金字塔里面走出去的。
	小公羊教团的信徒，能侍奉于神座之前，很可能那就是最核心的信徒。
	“我们并不惊讶你们的到来。”一个苍老的声音从高空传下，“我们一直都在等候着你们的到来。万事都有法则，太阳神的眼睛早已洞察一切，它是全知之眼！用石头疾病把伊姆霍特普及其追随者清除，由真正太阳神统治的新世界必将升起。”
	大地的震动猛然加剧，钳制着黑金字塔的乌鸦印记光芒减弱，周围的巨洪轰隆欲倾。
	小队的通讯设备传出了指挥中心信号很差的断续话语：
	“前线……东州医学部基地……异常力量袭击……东州医学部基地……”


第七百零六章 手术室外的声响
	我们和我们的先祖到底有多大的分别呢？
	在那些傲慢、野蛮、愚蠢、无知、束手无策的时刻，到底有多大的分别呢……
	夜色已深，在东州医学部基地精神心理大楼的这个手术室里，一场脑叶白质切除术正在进行。
	主刀医生刘传宏、还有手术台周围的麻醉师、一助、二助等人，他们听到外面隐有杂乱的声响，但他们都凝神屏息，陆奇清教授处于全麻昏睡的状态，手术做到一侧的切断阶段了。
	“准备切断。”刘传宏说道，手术室里旧印石早就布好，旧印人员小队准备着应对随时发生的异况。
	孙宇恒是这场手术的一助，他与顾俊、王若香、蔡子轩他们是同期进来东州天机局的，本来这么短时间就升到一助，正常而言是个难得人才，只是光芒被几位同学掩盖，又一直差点天赋进不了咒术部。
	刘传宏正拿着切断器，稳稳地探进陆教授左侧颅骨上的钻孔，要把里面预定的几处神经纤维切断。
	外面隐约传来的混乱声响更大了，突然呯隆一下，整栋大楼都猛震了一下，连手术台上的无影灯也晃了晃。
	似乎就在刚刚，发生了巨大的地震。
	而那些混乱声也愈演愈烈，砰，砰，砰，砰，密集的枪声响起。
	手术台边的众人都因为那下震动而身体摆动，刘传宏的右手堪堪停住了，手中的切断器几乎就偏离预定的切断位置，刺向脑部其它地方，那样的话势必会造成不可预知的后果，甚至会使病人再也苏醒不过来。
	冷汗从这位主刀的额头流落到了口罩，旁边的巡回护士连忙上去拭擦，主刀深吸了一口气。
	众人都没有说话，都心率加速，不由得晃了这一晃神。
	“继续手术，准备切断。”刘传宏出声镇定士气，不管外面正发生着什么，他们都要专注于眼前的手术台。
	众人不再理会外面迅速激烈起来的枪声，以及大楼还在持续的微微震荡，刘传宏把切断器对准这处预定的神经纤维，拉动切断器手柄的拉条，似有咔哒一声，切断器的钢丝圈弹出旋转，完成切断。
	这是对陆教授的前脑叶第一处神经纤维切断，也是对石化病患者的第一场实验治疗的脑叶白质切除术。
	手术室里寂静了一下，什么都没有发生，没有精神冲击波，没有幻象。
	就连监测着陆教授生命体征、脑电波等情况的各台仪器的屏幕上，亦没有出现什么变化，依然是较为平稳。
	一众医护人员、旧印人员都不确定这算是什么，但这通常意味着……无效。
	一丝丝失望其实在他们心头蔓延而起，像恶梦病的时候，脑叶白质切除术有效果的一大表现就是切断患者的神经纤维时，患者会释放出精神冲击，以至于当时初期到了切断这个步骤时，只能由顾俊一个人留在手术室里操作。
	可是现在全无反应，也许就意味石化病患者与异常力量的连系不在于脑叶，毁损这里不能切断其连系。
	但在此刻，他们没有人能够确定是与不是，而陆教授又无法表达自己的症状变化。
	所以无论如何，手术只能继续做。这场手术就像是一列没有暂停的动车，一旦驶出站台，就只能驶到它的终点。
	“病人没有异常反应，没有异象。”刘传宏作了报告，就操作切断器深入到下一处预定位置，“手术继续。”
	与此同时，外面的枪声没有减少下来，他们突然听到了一声爆炸的轰隆，心脏还是为之一揪，听得出那是炮弹的爆炸。手术室墙上的通讯喇叭很快传出话语：“手术室请安心手术，外面发生异常力量侵袭，局面还在控制中。”
	显然指挥中心那边也知道，这些震耳的炮火声是不可能不影响到他们的心理状态。
	“是顾医生的雕像。”刘传宏对其他人说，集中着自己和其他人的精神，“敌人想要摧毁顾医生的雕像。我们做我们的，陆教授还等着我们完成这场手术，顾医生的英魂会保佑我们手术成功的，手术继续！”
	众人点头应好，孙宇恒也是稳下心神，继续自己的一助工作。
	顾俊是那种让他自愧不如的人，他最初听闻顾俊的死讯时，震惊，惋惜，难过。
	现在，孙宇恒又有些不满自己为什么进不去咒术部，不过越是这样，越要做好自己的战斗。当初顾俊独自面对恶梦病患者的精神冲击，不会比现在容易。总不能全让东大威风了去，东大的名声他可丢不起啊。
	孙宇恒微一自嘲化解了点紧张，就全神投入到手术。
	炮弹的爆炸声在大楼外面一再响起，而隐约传来的杂乱人声并没有停歇，反而变得更快更乱。
	就那么突然的，他们听到了第一声惨叫，但惨烈的叫声戛然而止，然后是更多的呼喊声、枪声……
	有人牺牲了。那惨烈叫声是牺牲者死前的最后回响。
	以顾俊雕像为中心点的防线，无疑正受到无比严峻的冲击。
	刘传宏再一次拉动切断器手柄的拉条，切断第二个神经纤维位置，不久就是第三个位置完成切断。
	这一侧脑叶的切断工作完成了，他们没有松上一口气，就开始做关颅和缝合。
	外面的夜色更黑，各种混乱声响就没有停下来过，第二声惨叫出现，接着是第三声……
	一片分不清楚由多少人的惨叫、怒喊、疯狂般的大叫混杂成的声浪。
	好像有一处防线失守了，而他们这些做着手术的人甚至不清楚外面的同僚们正面对着的敌人是怎么样的，只是隐约有洪水的呼啸，还有一些无从形容的怪异声。
	手术室外面是一个世界，手术室里面是另一个世界。
	坚守在手术台边，正如那些坚守在防线上的将士。
	众人处理好了左侧颅骨，又去做右侧，把陆教授转好位置，着手切开头皮。
	不多时，开颅电钻高速转动发出的滋滋声又再响起，刘传宏拿着电钻往陆教授的右侧颅骨上打孔，骨渣微溅。


第七百零七章 黑法老
	用石头疾病把伊姆霍特普及其追随者清除，由真正太阳神统治的新世界必将升起
	那是一个真正有力量的、长寿的、充满智慧的世界
	只有死亡之后，才有新生，才能通往荣耀
	巨大的黑金字塔顶峰上，出现的那两道身影与地面的距离看上去不断拉近，正如上空中不断拉近的那个暴烈的太阳，高高在上，占据着天空，俯视着大地。
	那是两个苍老的老人，都身穿着古库施服装风格的黑长袍，袍上有着诸多诡异晦涩的铭文。
	他们的外表令人看不出其具体年龄，老脸上满是深深的皱纹，像是荒漠中的枯树一般，又像是从棺木走出的木乃伊，但他们的身姿依旧挺拔，没有平常老人的那种衰败气息。
